{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
{},<built-in method values of dict object at 0x7f3764c87d00>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
