{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
{},<built-in method values of dict object at 0x7fa28024cb40>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['10', '16', '17', '9', '0', '18', '13', '19', '7', '1', '12', '15', '11', '4', '14', '2', '8', '5', '6', '3']}",<built-in method values of dict object at 0x7fa1865e7ac0>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
