{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
{},<built-in method values of dict object at 0x7f3280423d40>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
