{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
{},<built-in method values of dict object at 0x7f896ce4b400>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['10', '14', '0', '15', '12', '17', '8', '18', '1', '6', '2', '4', '3', '7', '13', '16', '19', '5', '11', '9']}",<built-in method values of dict object at 0x7f896ce48e40>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
