{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
{},<built-in method values of dict object at 0x7f9735247580>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['7', '3', '8', '19', '5', '18', '9', '17', '1', '2', '12', '0', '13', '15', '6', '10', '11', '16', '14', '4']}",<built-in method values of dict object at 0x7f9735264740>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['8', '1', '4', '7', '12', '5', '14', '0', '15', '18', '2', '17', '19', '10', '3', '13', '6', '16', '11', '9']}",<built-in method values of dict object at 0x7f97352478c0>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
