{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
{},<built-in method values of dict object at 0x7fb97a039300>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['3', '6', '1', '5', '0', '7', '8'], 'n_atak': ['19', '13', '14', '16', '2', '4', '12', '18', '10', '15', '9', '11', '17']}",<built-in method values of dict object at 0x7fb97a0b1a00>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'atak': ['8', '5', '6', '4', '0', '1', '3', '7'], 'n_atak': ['15', '2', '16', '14', '13', '10', '9', '19', '17', '18', '11', '12']}",<built-in method values of dict object at 0x7fb97a0c0f40>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['13', '17', '14', '16', '15', '12', '9', '10', '2', '3', '18', '19', '11', '5'], 'atak': ['4', '0', '7', '6', '1', '8']}",<built-in method values of dict object at 0x7fb97a0b3480>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['4', '17', '16', '10', '14', '11', '19', '13', '3', '18', '2', '7', '15', '9', '12', '8'], 'atak': ['5', '1', '6', '0']}",<built-in method values of dict object at 0x7fb97a0c2ac0>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
